Initialize engine version: 4.5.3f3 (fca41a4fabea)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 9.18.13.4052]
    Renderer: NVIDIA GeForce GTX 660 Ti
    Vendor:   NVIDIA
    VRAM:     1989 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 RAWZ=0 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.072 seconds
desktop: 1920x1080 60Hz; virtual: 5760x1080 at -1920,0
<RI> Initializing input.
<RI> Input initialized.
Platform assembly: C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Zerophase\Desktop\Split\Builds\Split_SummerBuild_Data\Managed\System.dll (this message is harmless)
UnloadTime: 0.204674 ms
Unloading 8 Unused Serialized files (Serialized files now loaded: 0 / Dirty serialized files: 0)

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 1701.
Total: 1.471886 ms (FindLiveObjects: 0.172417 ms CreateObjectMapping: 0.035328 ms MarkObjects: 0.300290 ms  DeleteObjects: 0.037632 ms)

Cameras in cameras: 2
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

UnloadTime: 1.865106 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0 / Dirty serialized files: 0)

Unloading 16 unused Assets to reduce memory usage. Loaded Objects now: 1284.
Total: 1.600911 ms (FindLiveObjects: 0.094848 ms CreateObjectMapping: 0.024576 ms MarkObjects: 0.226178 ms  DeleteObjects: 0.363651 ms)

ID of object: CubesRight_TheCity_-332_331_187
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: CubesLeft_TheCity_-332_331_187
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: Button_TheCity_-213_354_216
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: RotationButton_Up_TheCity_-344_329_185
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: Button_TheCity_-154_324_494
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: Button_TheCity_-165_326_498
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: Platform_LeftWorld_TheCity_-128_324_483
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: RotationButton_Up_TheCity_-343_329_190
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: RotationButton_Left_TheCity_-344_329_187
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: Button_TheCity_-158_324_480
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: RotationButton_Down_TheCity_-345_328_190
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ID of object: Platform_RightWorld_TheCity_-50_324_484
 
